 了不起的生命密码 (全4册，有关生命科学的深度科普读物),¥66.00,海豚出版社,"(德)帕特里克・博伊尔勒 (德)诺伯特・兰达 著,(阿根廷)古斯塔沃・马扎里 图,张雅婷 译",1.0
 侦探与小偷 （教育部统编《语文》推荐阅读，与语文教材无缝对接，手绘精美插图，金钥匙儿童文学大系）,¥22.10,中译出版社（原中国对外翻译出版公司）,叶永烈 著，张荣梅 策划，小当当童书馆 出品,1.0
 你不可不知的外星人与UFO之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,谌鸿燕,1.0
 你不可不知的世界之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,中共海淀区委党校,1.0
 你不可不知的自然之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,贾宁,0.0
 科学大王：我爱发明（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥49.80,天地出版社,小书虫读经典工作室,1.0
 科学大王：植物大观（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥47.30,天地出版社,小书虫读经典工作室,0.0
 世界经典科普读物 森林报套装（春 夏 秋 冬）,¥60.20,上海科学普及出版社,维・比安基,1.0
 科学大王：神奇地球（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥47.30,天地出版社,小书虫读经典工作室,0.0
 你不可不知的宇宙之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,孙建伟、 袁曾 、袁苇鸣,0.8
 100个科学小实验（德国最具影响力的畅销儿童科普读物，新闻出版总局推荐的青少年优秀科普读物，动手动脑、培养科学兴趣的优,¥20.70,四川人民出版社,E.丹勒克尔 著， B.瑞吉尔 绘,0.9
 少年探索发现系列(全5册)宇宙之谜 地球之谜 世界之谜 海洋之谜 科学之谜 中小学生少儿科普书籍青少年读物百科全书7-,¥77.20,汕头大学出版社,龚勋,1.0
 你不可不知的恐龙之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,赵爱军,1.0
 自然科学启蒙（1--4辑共24册）（彩绘版，美国优秀儿童科普读物奖获奖绘本，全系列十四辑共83册）,¥352.80,NAN,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,1.0
 时间简史（插图本）（央视《朗读者》推荐）,¥42.80,湖南科技出版社,史蒂芬・霍金,0.9
 科学大王：宇宙印象（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥49.80,天地出版社,小书虫读经典工作室,1.0
 失落世界探险日记/神奇科学探险之旅/青少年科普读物/写给儿童的小百科故事/张康/郑方圆/编著,¥29.20,浙江科学技术出版社,张康，郑方圆 编著,1.0
 神秘宝藏探险日记/神奇科学探险之旅/青少年科普读物/写给儿童的小百科故事/张康/郑方圆/编著,¥29.20,浙江科学技术出版社,"张康,郑方圆 编著",0.0
 未解迷案探险日记/神奇科学探险之旅/青少年科普读物/写给儿童的小百科故事/张康/郑方圆/编著,¥29.20,浙江科学技术出版社,张康，郑方圆编著,1.0
 生活垃圾分类科普读物,¥17.10,化学工业出版社,张立勇，张永升，杨建肖，王俊生 等编著,0.0
 有趣得让人睡不着的物理（著名科普作家左卷健男带你进入有趣的物理世界！）,¥19.90,北京时代华文书局,(日) 左卷健男著 ; 安可译.,1.0
 科学大王：动物传奇（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥47.30,天地出版社,小书虫读经典工作室,0.0
 你不可不知的海洋之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,江苏省知识产权研究与保护协会,1.0
 你不可不知的人类之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,高斌,1.0
 鬼脸物理课（套装4册）・中小学物理科普读物・科学素养系列・小说化教辅・天星教育疯狂阅读,¥134.40,南京师范大学出版社,刘继军,1.0
 你不可不知的兵器之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,开明出版社,张奇、陈楠楠,0.6
 你不可不知的科学之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,杨玉春,0.8
 自然科学启蒙（5--9辑共30册）（彩绘版，美国优秀儿童科普读物奖获奖绘本，全系列十四辑共83册）,¥441.00,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 等译,1.0
 DK编程真好玩：6岁开始学Scratch,¥88.00,南海出版公司,[英] 乔恩・伍德科克 著， 爱心树童书 出品,0.9
 科学大王：生命奥妙（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥49.80,天地出版社,小书虫读经典工作室,0.0
 自然科学启蒙（10--14辑共29册）（彩绘版，美国优秀儿童科普读物奖获奖绘本，全系列十四辑共83册）,¥426.30,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,1.0
 你不可不知的地球之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,郝凯、尚会英、刁钢,1.0
 科学大王：探险风云（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥47.30,天地出版社,小书虫读经典工作室,0.0
 自然科学启蒙第1辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,NAN,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,0.9
 你不可不知的动物之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,卜文智、赵辉,1.0
 你不可不知的宝藏之谜 世界未解之谜 中小学生科普读物少儿百科三四五六年级课外阅读书 少年探索发现系列,¥15.80,汕头大学出版社,马小琪,1.0
 听李毓佩教授讲数学故事数学司令小眼镜科普读物2-3-4-5-6岁童书扫码听书,¥22.50,广州出版社,李毓佩,1.0
 听李毓佩教授讲数学故事数学迷历险记科普读物2-3-4-5-6岁扫码听书,¥22.50,广州出版社,李毓佩,1.0
 听李毓佩教授讲数学故事兵发爱数王国科普读物2-3-4-5-6岁童书扫码听书,¥22.50,广州出版社,李毓佩,1.0
 听李毓佩教授讲数学故事哪吒智斗红孩儿科普读物2-3-4-5-6岁童书扫码听书,¥22.50,广州出版社,李毓佩,1.0
 自然科学启蒙第2辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,1.0
 自然科学启蒙第4辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,1.0
 十万个为什么（青少版）（全4册）――影响孩子一生的经典科普读物,¥102.40,北京教育出版社,主编/张丽丽,1.0
 自然科学启蒙第3辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘，余国芳 译,1.0
 自然科学启蒙第7辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘 ，范晓星 等 译,1.0
 奶牛--生产性能测定科普读物,¥10.60,中国农业出版社,陈伟生，魏克佳 著,1.0
 恐龙世界探险日记/神奇科学探险之旅/青少年科普读物/写给儿童的小百科故事/张康/郑方圆/编著,¥29.20,浙江科学技术出版社,张康，郑方圆编著,0.0
 自然科学启蒙第6辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,保罗・肖沃斯 等著，陈蕙慧 等译,1.0
 自然科学启蒙第5辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,温迪・普费弗 等著，杨晶 等译,1.0
 自然科学启蒙第8辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘 ，范晓星 等译,1.0
 欢乐农家系列农业科普读物（全八册）,¥147.80,中国农业出版社,刘国民 编,0.0
 自然科学启蒙第11辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,北京联合出版公司,（美）弗兰克林 . 布兰利 博士 等编绘,1.0
 自然科学启蒙第9辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,NAN,（美）凯瑟琳.佐伊费尔德等著 ，王启荣 等 译,1.0
 自然科学启蒙第10辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,NAN,（美）安妮 罗克韦尔 等著，范晓星 等译,1.0
 自然科学启蒙第13辑（共6册）（彩绘版，美国优秀儿童科普读物奖，全套十四辑共83册）,¥88.20,NAN,[美]莫尔文・博尔格等 著，王玲月等 译,1.0
 神奇校车・手工益智版（全15册）,¥222.80,贵州人民出版社,（美）乔安娜・柯尔 文；（美）布鲁斯・迪根 图 ； 漆仰平 许若青 静博 刘畅 译,1.0
 万物丛书 探索奇妙科技 环球科学青少版 世界科普读物How It Works中文版,¥69.00,机械工业出版社,万物编辑部,0.0
 有趣得让人睡不着科普系列（中小学生经典读物全8册，数学、物理、地理、科学、天文、生物、进化论、植物）,¥151.10,北京时代华文书局,[日] 左卷健男，[日] 竹内�`，[日] 樱井进 等,0.9
 很杂很杂的杂学知识：拿得起放不下的学问书（让百度疯狂，谷歌抽搐的杂学百科！一书在手，让你成为异性眼中的“博学红人”，社,¥28.40,中国画报出版社,张立辉 编著 知书达礼 出品,0.9
 1分钟物理：“中科院物理所”趣味科普专栏【第一辑】,¥46.50,北京联合出版有限公司,中科院物理所 编，未读 出品,1.0
 从一到无穷大（清华大学新生礼物，校长邱勇推荐！从一粒原子到无穷宇宙，一本书汇集人类认识世界、探索宇宙的方方面面）,¥51.00,天津人民出版社,乔治・伽莫夫，译者：阳曦，果麦文化 出品,1.0
 怪奇事物所（大张伟直播推荐）,¥55.10,国际文化出版公司,"怪奇事物所 著,博集天卷 出品",0.9
 一分钟物理科普读物最畅销科普书籍初中生必读课外书小学生课外阅读经典漫画学物理物理科普读物最畅销趣味科普书数理化科学世界,¥27.40,北京联合出版有限公司,中科院物理所 编，未读 出品,1.0
 水文知识科普读物,¥30.00,水利水电出版社,江西省水文局,0.0
 AR儿童科普读物立体书 动起来吧飞行奥秘 宇宙旅行 太空探索 战机起飞（套装共4册）,¥218.00,人民邮电出版社,十一点零五,0.9
 生态环境科普读物：环保设施的探秘之旅,¥23.70,中国环境出版社,汪永晨 著,0.0
 你也可以很“金融”--金融科普读物,¥25.20,中国金融出版社,台州市金融学会， 台州市社会科学界联合会 编著,0.0
 时间简史 霍金 科普读物最畅销儿童科普百科全书儿童读物6 12岁彩色插图版图说时间简史宇宙奥秘自然科普百科全书青少年初,¥9.90,中国华侨出版社,楚丽萍,1.0
 神奇校车・阅读版（全16册）-儿童文学,¥126.70,贵州人民出版社,乔安娜柯尔、布鲁斯迪根 著，漆仰平，汪晓英，静博 译,0.9
 全新正版霍金科普读物书籍插图版 时间简史 史蒂芬霍金原版自科然学启蒙 天文学畅销书宇宙百科人类未来图解时间简史正版霍金,¥9.90,湖南科学技术出版社,(美)史蒂芬・霍金,0.0
 28册 儿童科普读物最畅销十万个为什么小学版幼儿童绘本3 6岁经典绘本一二年级课外阅读必读注音版绘本故事书7 10岁一,¥85.00,长江出版社/吉林出版集团,孙静,0.0
 给孩子的未来科学课（中英双语 全8册）,¥373.50,吉林出版集团股份有限公司,(美) 乔希・格雷戈里等著 常青藤爸爸编译,0.9
 黄帝内经养生智慧解密・一本实践详于理论的权威养生科普读物，附赠作者原声讲解FM,¥64.60,中国中医药出版社,邓沂 编著；呼兴华，李广远，郑访江 协编,1.0
 这才是好读的数学史（美国数学协会指定美国中学数学史教材）,¥34.00,北京时代华文书局,(美) 比尔・伯林霍夫 (美)费尔南多・辜维亚 著,0.9
 DK目击者经典科普阅读百科（全20册）,¥447.00,电子工业出版社,史蒂夫・帕克、理查德・普拉特、大卫・伯尔尼、米兰达・马奎提等,1.0
 合众科学译丛精选套装：费马大定理+不可能的物理+纠缠态+灵魂存在吗？（套装共4册）中学教辅文教 获奖科普读物,¥120.00,上海科学技术文献出版社,阿米尔・艾克塞尔，加来道雄，玛丽・罗奇,1.0
 科学大王：魅力科学（散文式科普读物！“硬核”科普知识与范本式的流畅文字完美融合！）,¥49.80,天地出版社,小书虫读经典工作室,0.0
 幼儿科普读物最畅销绘本全套30册儿童绘本3 6岁 经典绘本 排行榜书籍4 5岁儿童读物绘本 拼音绘本睡前故事书3 6岁,¥46.00,长江出版社,长江出版社,0.0
 小小自然迷一辑全6册 蝴蝶蜘蛛蜻蜓蚂蚁七星瓢虫蜜蜂 儿童自然启蒙认知科普百科绘本故事 双语阅读培养练习 少儿科普读物书,¥51.00,长江少年儿童出版社,凯・马奎尔,0.0
 少儿科普读物彩图版 达尔文博士的科学之旅全12册 科学探究大百科 儿童科普百科全书 交通/文化/武器/科学中的为什么,¥107.10,海豚出版社,海豚出版社,0.0
 儿童十万个为什么 动物军事科学人体等八册 儿童科普读物礼品装送袋子 内容全面彩色印刷 大字大图适合小学生课外,¥38.00,上海科学普及出版社,上海科学普及出版社,0.0
 精装科普读物儿童地理百科全书 6-9-12岁青少年百科全书地理知识常识百科全书 三四五六年级小学生课外书 写给儿童的地,¥47.00,中国地图出版社,中国地图出版社,0.0
 全新2册科普读物书籍插图版 时间简史+物种起源 史蒂芬霍金原版自科然学启蒙 宇宙百科宇宙知识人文地理自然科学生物学百科,¥31.90,中国华侨出版社,霍金,0.0
 珠穆朗玛：攀登者心中的梦想之峰,¥99.00,江苏凤凰少年儿童出版社,[英]桑格玛・弗朗西斯 著，Lisk Feng 绘，邓逗逗 译，爱心树童书 出品,1.0
 中国科普名家名作・数学故事专辑(典藏版）5册/套,¥66.50,中国少年儿童出版社,李毓佩 著,1.0
 几何世界的邀请,¥38.60,人民邮电出版社,[日]小平邦彦,1.0
 全新正版霍金科普读物书籍插图版 时间简史 史蒂芬霍金原版自科然学启蒙 天文学畅销书宇宙百科人类未来图解时间简史正版霍金,¥20.00,中国华侨出版社,中国华侨出版社,0.0
 彼得小铁路・科普故事书（全5册）,¥118.80,贵州人民出版社,【英】克里斯多弗・瓦恩 著，约翰・沃德尔 绘， 宁宇 译,1.0
 一起去看看我的大中国4-12周岁儿童漫画书 中国地图科普书 中华上下五千年地理读物,¥100.00,黑龙江美术出版社,猫猫咪呀,0.0
 薛定谔的猫：改变物理学的50个实验,¥43.80,北京联合出版有限公司,(英) 亚当・哈特-戴维斯，未读 出品,0.9
 人类简史（绘本版）：给孩子的世界历史超图解,¥96.00,中信出版社,[法]贝特朗・菲舒 著，迪迪埃・巴利赛维克 绘,0.9
 迷人的材料科普读物最畅销科普书籍彩图升级版文津图书奖科普类推荐图书金属纸张混凝土巧克力改变世界的神奇物质材料学大师力作,¥33.90,天津科学技术出版社,天津科学技术出版社,0.0
 百科全书青少年版全套 （全4册）彩色图文科普读物6-7-8-9-10-12岁中国少年儿童百科知识动物植物科,¥53.00,中国文联出版社,其他作者,1.0
 全2册科普读物 图说时间简史+物种起源 史蒂芬霍金原版自科然学启蒙 宇宙百科宇宙知识人文地理,¥22.60,中国华侨出版社,中国华侨出版社,0.0
 全20册奇妙的科学 科普读物最畅销十万个为什么幼儿版科普类书籍儿童百科普读物绘本36岁经典绘本排行榜绘本故事书7 10,¥58.80,长江出版社,孙静,1.0
